Success
file path is :
 Container glue_catalog_test_test_list_tables-mc-1  Starting
 Container glue_catalog_test_test_update_namespace-moto-1  Stopped
 Container glue_catalog_test_test_update_namespace-moto-1  Removing
 Container glue_catalog_test_test_update_namespace-moto-1  Removed
 Container glue_catalog_test_test_list_tables-moto-1  Started
 Container glue_catalog_test_test_load_table-moto-1  Stopped
 Container glue_catalog_test_test_load_table-moto-1  Removing
 Container glue_catalog_test_test_load_table-moto-1  Removed
 Container glue_catalog_test_test_rename_table-moto-1  Stopped
 Container glue_catalog_test_test_rename_table-moto-1  Removing
 Container glue_catalog_test_test_rename_table-moto-1  Removed
 Container glue_catalog_test_test_get_namespace-mc-1  Started
 Container glue_catalog_test_test_get_namespace-mc-1  Waiting
 Container glue_catalog_test_test_get_namespace-moto-1  Waiting
 Container glue_catalog_test_test_get_namespace-minio-1  Waiting
 Container glue_catalog_test_test_create_table-mc-1  Started
 Container glue_catalog_test_test_create_table-mc-1  Waiting
 Container glue_catalog_test_test_create_table-moto-1  Waiting
 Container glue_catalog_test_test_create_table-minio-1  Waiting
 Container glue_catalog_test_test_namespace_exists-mc-1  Started
 Container glue_catalog_test_test_namespace_exists-mc-1  Waiting
 Container glue_catalog_test_test_namespace_exists-moto-1  Waiting
 Container glue_catalog_test_test_namespace_exists-minio-1  Waiting
 Container glue_catalog_test_test_list_tables-mc-1  Started
 Container glue_catalog_test_test_list_tables-mc-1  Waiting
 Container glue_catalog_test_test_list_tables-moto-1  Waiting
 Container glue_catalog_test_test_list_tables-minio-1  Waiting
 Container glue_catalog_test_test_get_namespace-moto-1  Healthy
 Container glue_catalog_test_test_get_namespace-mc-1  Healthy
 Container glue_catalog_test_test_get_namespace-minio-1  Healthy
 Container glue_catalog_test_test_create_table-mc-1  Healthy
 Container glue_catalog_test_test_create_table-moto-1  Healthy
 Container glue_catalog_test_test_create_table-minio-1  Healthy
 Container glue_catalog_test_test_namespace_exists-minio-1  Healthy
 Container glue_catalog_test_test_namespace_exists-mc-1  Healthy
 Container glue_catalog_test_test_namespace_exists-moto-1  Healthy
 Container glue_catalog_test_test_list_tables-minio-1  Healthy
 Container glue_catalog_test_test_list_tables-moto-1  Healthy
 Container glue_catalog_test_test_list_tables-mc-1  Healthy
 Container glue_catalog_test_test_create_table-mc-1  Stopping
 Container glue_catalog_test_test_create_table-moto-1  Stopping
 Container glue_catalog_test_test_namespace_exists-mc-1  Stopping
 Container glue_catalog_test_test_namespace_exists-moto-1  Stopping
 Container glue_catalog_test_test_get_namespace-moto-1  Stopping
 Container glue_catalog_test_test_get_namespace-mc-1  Stopping
 Container glue_catalog_test_test_list_tables-moto-1  Stopping
 Container glue_catalog_test_test_list_tables-mc-1  Stopping
 Container glue_catalog_test_test_get_namespace-moto-1  Stopped
 Container glue_catalog_test_test_get_namespace-moto-1  Removing
 Container glue_catalog_test_test_get_namespace-moto-1  Removed
 Container glue_catalog_test_test_namespace_exists-moto-1  Stopped
 Container glue_catalog_test_test_namespace_exists-moto-1  Removing
 Container glue_catalog_test_test_namespace_exists-moto-1  Removed
 Container glue_catalog_test_test_create_table-moto-1  Stopped
 Container glue_catalog_test_test_create_table-moto-1  Removing
 Container glue_catalog_test_test_create_table-moto-1  Removed
 Container glue_catalog_test_test_list_tables-moto-1  Stopped
 Container glue_catalog_test_test_list_tables-moto-1  Removing
 Container glue_catalog_test_test_list_tables-moto-1  Removed
 Container glue_catalog_test_test_drop_namespace-mc-1  Stopped
 Container glue_catalog_test_test_drop_namespace-mc-1  Removing
 Container glue_catalog_test_test_drop_namespace-mc-1  Removed
 Container glue_catalog_test_test_drop_namespace-minio-1  Stopping
 Container glue_catalog_test_test_drop_table-mc-1  Stopped
 Container glue_catalog_test_test_drop_table-mc-1  Removing
 Container glue_catalog_test_test_drop_table-mc-1  Removed
 Container glue_catalog_test_test_drop_table-minio-1  Stopping
 Container glue_catalog_test_test_drop_namespace-minio-1  Stopped
 Container glue_catalog_test_test_drop_namespace-minio-1  Removing
 Container glue_catalog_test_test_drop_namespace-minio-1  Removed
 Network glue_catalog_test_test_drop_namespace_default  Removing
 Container glue_catalog_test_test_list_namespace-mc-1  Stopped
 Container glue_catalog_test_test_list_namespace-mc-1  Removing
 Container glue_catalog_test_test_list_namespace-mc-1  Removed
 Container glue_catalog_test_test_list_namespace-minio-1  Stopping
 Network glue_catalog_test_test_drop_namespace_default  Removed
 Container glue_catalog_test_test_drop_table-minio-1  Stopped
 Container glue_catalog_test_test_drop_table-minio-1  Removing
 Container glue_catalog_test_test_drop_table-minio-1  Removed
 Network glue_catalog_test_test_drop_table_default  Removing
 Container glue_catalog_test_test_create_namespace-mc-1  Stopped
 Container glue_catalog_test_test_create_namespace-mc-1  Removing
 Container glue_catalog_test_test_create_namespace-mc-1  Removed
 Container glue_catalog_test_test_create_namespace-minio-1  Stopping
 Container glue_catalog_test_test_list_namespace-minio-1  Stopped
 Container glue_catalog_test_test_list_namespace-minio-1  Removing
 Container glue_catalog_test_test_list_namespace-minio-1  Removed
 Network glue_catalog_test_test_list_namespace_default  Removing
 Network glue_catalog_test_test_drop_table_default  Removed
 Container glue_catalog_test_test_create_namespace-minio-1  Stopped
 Container glue_catalog_test_test_create_namespace-minio-1  Removing
 Container glue_catalog_test_test_create_namespace-minio-1  Removed
 Network glue_catalog_test_test_create_namespace_default  Removing
 Container glue_catalog_test_test_update_namespace-mc-1  Stopped
 Container glue_catalog_test_test_update_namespace-mc-1  Removing
 Container glue_catalog_test_test_update_namespace-mc-1  Removed
 Container glue_catalog_test_test_update_namespace-minio-1  Stopping
 Network glue_catalog_test_test_list_namespace_default  Removed
 Container glue_catalog_test_test_table_exists-mc-1  Stopped
 Container glue_catalog_test_test_table_exists-mc-1  Removing
 Container glue_catalog_test_test_table_exists-mc-1  Removed
 Container glue_catalog_test_test_table_exists-minio-1  Stopping
 Container glue_catalog_test_test_update_namespace-minio-1  Stopped
 Container glue_catalog_test_test_update_namespace-minio-1  Removing
 Container glue_catalog_test_test_update_namespace-minio-1  Removed
 Network glue_catalog_test_test_update_namespace_default  Removing
 Network glue_catalog_test_test_create_namespace_default  Removed
 Container glue_catalog_test_test_load_table-mc-1  Stopped
 Container glue_catalog_test_test_load_table-mc-1  Removing
 Container glue_catalog_test_test_load_table-mc-1  Removed
 Container glue_catalog_test_test_load_table-minio-1  Stopping
 Container glue_catalog_test_test_table_exists-minio-1  Stopped
 Container glue_catalog_test_test_table_exists-minio-1  Removing
 Container glue_catalog_test_test_table_exists-minio-1  Removed
 Network glue_catalog_test_test_table_exists_default  Removing
 Network glue_catalog_test_test_update_namespace_default  Removed
 Container glue_catalog_test_test_rename_table-mc-1  Stopped
 Container glue_catalog_test_test_rename_table-mc-1  Removing
 Container glue_catalog_test_test_rename_table-mc-1  Removed
 Container glue_catalog_test_test_rename_table-minio-1  Stopping
 Network glue_catalog_test_test_table_exists_default  Removed
 Container glue_catalog_test_test_load_table-minio-1  Stopped
 Container glue_catalog_test_test_load_table-minio-1  Removing
 Container glue_catalog_test_test_load_table-minio-1  Removed
 Network glue_catalog_test_test_load_table_default  Removing
 Container glue_catalog_test_test_rename_table-minio-1  Stopped
 Container glue_catalog_test_test_rename_table-minio-1  Removing
 Container glue_catalog_test_test_rename_table-minio-1  Removed
 Network glue_catalog_test_test_rename_table_default  Removing
 Network glue_catalog_test_test_load_table_default  Removed
 Network glue_catalog_test_test_rename_table_default  Removed
 Container glue_catalog_test_test_get_namespace-mc-1  Stopped
 Container glue_catalog_test_test_get_namespace-mc-1  Removing
 Container glue_catalog_test_test_get_namespace-mc-1  Removed
 Container glue_catalog_test_test_get_namespace-minio-1  Stopping
 Container glue_catalog_test_test_create_table-mc-1  Stopped
 Container glue_catalog_test_test_create_table-mc-1  Removing
 Container glue_catalog_test_test_create_table-mc-1  Removed
 Container glue_catalog_test_test_create_table-minio-1  Stopping
 Container glue_catalog_test_test_list_tables-mc-1  Stopped
 Container glue_catalog_test_test_list_tables-mc-1  Removing
 Container glue_catalog_test_test_list_tables-mc-1  Removed
 Container glue_catalog_test_test_list_tables-minio-1  Stopping
 Container glue_catalog_test_test_namespace_exists-mc-1  Stopped
 Container glue_catalog_test_test_namespace_exists-mc-1  Removing
 Container glue_catalog_test_test_namespace_exists-mc-1  Removed
 Container glue_catalog_test_test_namespace_exists-minio-1  Stopping
 Container glue_catalog_test_test_get_namespace-minio-1  Stopped
 Container glue_catalog_test_test_get_namespace-minio-1  Removing
 Container glue_catalog_test_test_get_namespace-minio-1  Removed
 Network glue_catalog_test_test_get_namespace_default  Removing
 Container glue_catalog_test_test_create_table-minio-1  Stopped
 Container glue_catalog_test_test_create_table-minio-1  Removing
 Container glue_catalog_test_test_create_table-minio-1  Removed
 Network glue_catalog_test_test_create_table_default  Removing
 Container glue_catalog_test_test_list_tables-minio-1  Stopped
 Container glue_catalog_test_test_list_tables-minio-1  Removing
 Container glue_catalog_test_test_list_tables-minio-1  Removed
 Network glue_catalog_test_test_list_tables_default  Removing
 Network glue_catalog_test_test_get_namespace_default  Removed
 Container glue_catalog_test_test_namespace_exists-minio-1  Stopped
 Container glue_catalog_test_test_namespace_exists-minio-1  Removing
 Container glue_catalog_test_test_namespace_exists-minio-1  Removed
 Network glue_catalog_test_test_namespace_exists_default  Removing
 Network glue_catalog_test_test_create_table_default  Removed
 Network glue_catalog_test_test_list_tables_default  Removed
 Network glue_catalog_test_test_namespace_exists_default  Removed
     Running unittests src/lib.rs (target/debug/deps/iceberg_catalog_hms-0bf97f3985377314)
     Running tests/hms_catalog_test.rs (target/debug/deps/hms_catalog_test-322b6cc8fa665a2f)
time="2024-10-09T17:45:59+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/hms/testdata/hms_catalog/docker-compose.yaml: `version` is obsolete"
 Network hms_catalog_test_test_load_table_default  Creating
time="2024-10-09T17:45:59+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/hms/testdata/hms_catalog/docker-compose.yaml: `version` is obsolete"
time="2024-10-09T17:45:59+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/hms/testdata/hms_catalog/docker-compose.yaml: `version` is obsolete"
 Network hms_catalog_test_test_create_table_default  Creating
 Network hms_catalog_test_test_drop_table_default  Creating
time="2024-10-09T17:45:59+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/hms/testdata/hms_catalog/docker-compose.yaml: `version` is obsolete"
time="2024-10-09T17:45:59+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/hms/testdata/hms_catalog/docker-compose.yaml: `version` is obsolete"
time="2024-10-09T17:45:59+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/hms/testdata/hms_catalog/docker-compose.yaml: `version` is obsolete"
time="2024-10-09T17:45:59+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/hms/testdata/hms_catalog/docker-compose.yaml: `version` is obsolete"
time="2024-10-09T17:45:59+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/hms/testdata/hms_catalog/docker-compose.yaml: `version` is obsolete"
time="2024-10-09T17:45:59+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/hms/testdata/hms_catalog/docker-compose.yaml: `version` is obsolete"
time="2024-10-09T17:45:59+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/hms/testdata/hms_catalog/docker-compose.yaml: `version` is obsolete"
 Network hms_catalog_test_test_table_exists_default  Creating
 Network hms_catalog_test_test_namespace_exists_default  Creating
time="2024-10-09T17:45:59+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/hms/testdata/hms_catalog/docker-compose.yaml: `version` is obsolete"
 Network hms_catalog_test_test_list_tables_default  Creating
 Network hms_catalog_test_test_create_namespace_default  Creating
time="2024-10-09T17:45:59+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/hms/testdata/hms_catalog/docker-compose.yaml: `version` is obsolete"
 Network hms_catalog_test_test_rename_table_default  Creating
 Network hms_catalog_test_test_update_namespace_default  Creating
 Network hms_catalog_test_test_get_namespace_default  Creating
 Network hms_catalog_test_test_drop_namespace_default  Creating
 Network hms_catalog_test_test_list_namespace_default  Creating
 Network hms_catalog_test_test_load_table_default  Created
 Container hms_catalog_test_test_load_table-hive-metastore-1  Creating
 Container hms_catalog_test_test_load_table-minio-1  Creating
 Container hms_catalog_test_test_load_table-minio-1  Created
 Container hms_catalog_test_test_load_table-mc-1  Creating
 Container hms_catalog_test_test_load_table-hive-metastore-1  Created
 Network hms_catalog_test_test_create_table_default  Created
 Container hms_catalog_test_test_create_table-minio-1  Creating
 Container hms_catalog_test_test_create_table-hive-metastore-1  Creating
 Container hms_catalog_test_test_load_table-mc-1  Created
 Container hms_catalog_test_test_load_table-minio-1  Starting
 Container hms_catalog_test_test_load_table-hive-metastore-1  Starting
 Container hms_catalog_test_test_create_table-hive-metastore-1  Created
 Container hms_catalog_test_test_create_table-minio-1  Created
 Container hms_catalog_test_test_create_table-mc-1  Creating
 Network hms_catalog_test_test_drop_table_default  Created
 Container hms_catalog_test_test_drop_table-hive-metastore-1  Creating
 Container hms_catalog_test_test_drop_table-minio-1  Creating
 Container hms_catalog_test_test_create_table-mc-1  Created
 Container hms_catalog_test_test_create_table-minio-1  Starting
 Container hms_catalog_test_test_create_table-hive-metastore-1  Starting
 Container hms_catalog_test_test_drop_table-hive-metastore-1  Created
 Container hms_catalog_test_test_drop_table-minio-1  Created
 Container hms_catalog_test_test_drop_table-mc-1  Creating
 Network hms_catalog_test_test_table_exists_default  Created
 Container hms_catalog_test_test_table_exists-minio-1  Creating
 Container hms_catalog_test_test_table_exists-hive-metastore-1  Creating
 Container hms_catalog_test_test_drop_table-mc-1  Created
 Container hms_catalog_test_test_drop_table-hive-metastore-1  Starting
 Container hms_catalog_test_test_drop_table-minio-1  Starting
 Container hms_catalog_test_test_table_exists-minio-1  Created
 Container hms_catalog_test_test_table_exists-mc-1  Creating
 Container hms_catalog_test_test_table_exists-hive-metastore-1  Created
 Network hms_catalog_test_test_namespace_exists_default  Created
 Container hms_catalog_test_test_namespace_exists-minio-1  Creating
 Container hms_catalog_test_test_namespace_exists-hive-metastore-1  Creating
 Container hms_catalog_test_test_table_exists-mc-1  Created
 Container hms_catalog_test_test_table_exists-minio-1  Starting
 Container hms_catalog_test_test_table_exists-hive-metastore-1  Starting
 Container hms_catalog_test_test_namespace_exists-hive-metastore-1  Created
 Container hms_catalog_test_test_namespace_exists-minio-1  Created
 Container hms_catalog_test_test_namespace_exists-mc-1  Creating
 Container hms_catalog_test_test_namespace_exists-mc-1  Created
 Container hms_catalog_test_test_namespace_exists-hive-metastore-1  Starting
 Container hms_catalog_test_test_namespace_exists-minio-1  Starting
 Network hms_catalog_test_test_list_tables_default  Created
 Container hms_catalog_test_test_list_tables-minio-1  Creating
 Container hms_catalog_test_test_list_tables-hive-metastore-1  Creating
 Container hms_catalog_test_test_load_table-minio-1  Started
 Container hms_catalog_test_test_load_table-mc-1  Starting
 Container hms_catalog_test_test_list_tables-hive-metastore-1  Created
 Container hms_catalog_test_test_list_tables-minio-1  Created
 Container hms_catalog_test_test_list_tables-mc-1  Creating
 Container hms_catalog_test_test_list_tables-mc-1  Created
 Container hms_catalog_test_test_list_tables-hive-metastore-1  Starting
 Container hms_catalog_test_test_list_tables-minio-1  Starting
 Container hms_catalog_test_test_load_table-hive-metastore-1  Started
 Network hms_catalog_test_test_create_namespace_default  Created
 Container hms_catalog_test_test_create_namespace-minio-1  Creating
 Container hms_catalog_test_test_create_namespace-hive-metastore-1  Creating
 Container hms_catalog_test_test_create_namespace-hive-metastore-1  Created
 Container hms_catalog_test_test_create_namespace-minio-1  Created
 Container hms_catalog_test_test_create_namespace-mc-1  Creating
 Container hms_catalog_test_test_drop_table-hive-metastore-1  Started
 Container hms_catalog_test_test_create_table-minio-1  Started
 Container hms_catalog_test_test_create_table-mc-1  Starting
 Container hms_catalog_test_test_create_namespace-mc-1  Created
 Container hms_catalog_test_test_create_namespace-minio-1  Starting
 Container hms_catalog_test_test_create_namespace-hive-metastore-1  Starting
 Container hms_catalog_test_test_create_table-hive-metastore-1  Started
 Container hms_catalog_test_test_drop_table-minio-1  Started
 Container hms_catalog_test_test_drop_table-mc-1  Starting
 Network hms_catalog_test_test_rename_table_default  Created
 Container hms_catalog_test_test_rename_table-minio-1  Creating
 Container hms_catalog_test_test_rename_table-hive-metastore-1  Creating
 Container hms_catalog_test_test_rename_table-minio-1  Created
 Container hms_catalog_test_test_rename_table-mc-1  Creating
 Container hms_catalog_test_test_table_exists-minio-1  Started
 Container hms_catalog_test_test_table_exists-mc-1  Starting
 Container hms_catalog_test_test_rename_table-hive-metastore-1  Created
 Container hms_catalog_test_test_rename_table-mc-1  Created
 Container hms_catalog_test_test_rename_table-hive-metastore-1  Starting
 Container hms_catalog_test_test_rename_table-minio-1  Starting
 Container hms_catalog_test_test_table_exists-hive-metastore-1  Started
 Container hms_catalog_test_test_namespace_exists-minio-1  Started
 Container hms_catalog_test_test_namespace_exists-mc-1  Starting
 Network hms_catalog_test_test_update_namespace_default  Created
 Container hms_catalog_test_test_update_namespace-minio-1  Creating
 Container hms_catalog_test_test_update_namespace-hive-metastore-1  Creating
 Container hms_catalog_test_test_update_namespace-hive-metastore-1  Created
 Container hms_catalog_test_test_update_namespace-minio-1  Created
 Container hms_catalog_test_test_update_namespace-mc-1  Creating
 Container hms_catalog_test_test_update_namespace-mc-1  Created
 Container hms_catalog_test_test_update_namespace-minio-1  Starting
 Container hms_catalog_test_test_update_namespace-hive-metastore-1  Starting
 Container hms_catalog_test_test_load_table-mc-1  Started
 Container hms_catalog_test_test_load_table-mc-1  Waiting
 Container hms_catalog_test_test_load_table-hive-metastore-1  Waiting
 Container hms_catalog_test_test_load_table-minio-1  Waiting
 Container hms_catalog_test_test_namespace_exists-hive-metastore-1  Started
 Container hms_catalog_test_test_list_tables-minio-1  Started
 Container hms_catalog_test_test_list_tables-mc-1  Starting
 Container hms_catalog_test_test_list_tables-hive-metastore-1  Started
 Container hms_catalog_test_test_create_table-mc-1  Started
 Container hms_catalog_test_test_create_table-mc-1  Waiting
 Container hms_catalog_test_test_create_table-hive-metastore-1  Waiting
 Container hms_catalog_test_test_create_table-minio-1  Waiting
 Container hms_catalog_test_test_load_table-hive-metastore-1  Healthy
 Container hms_catalog_test_test_load_table-minio-1  Healthy
 Container hms_catalog_test_test_load_table-mc-1  Healthy
 Network hms_catalog_test_test_get_namespace_default  Created
 Container hms_catalog_test_test_get_namespace-minio-1  Creating
 Container hms_catalog_test_test_get_namespace-hive-metastore-1  Creating
 Container hms_catalog_test_test_get_namespace-hive-metastore-1  Created
 Container hms_catalog_test_test_get_namespace-minio-1  Created
 Container hms_catalog_test_test_get_namespace-mc-1  Creating
 Container hms_catalog_test_test_drop_table-mc-1  Started
 Container hms_catalog_test_test_drop_table-minio-1  Waiting
 Container hms_catalog_test_test_drop_table-mc-1  Waiting
 Container hms_catalog_test_test_drop_table-hive-metastore-1  Waiting
 Container hms_catalog_test_test_create_table-hive-metastore-1  Healthy
 Container hms_catalog_test_test_create_table-minio-1  Healthy
 Container hms_catalog_test_test_create_table-mc-1  Healthy
 Container hms_catalog_test_test_get_namespace-mc-1  Created
 Container hms_catalog_test_test_get_namespace-minio-1  Starting
 Container hms_catalog_test_test_get_namespace-hive-metastore-1  Starting
 Network hms_catalog_test_test_drop_namespace_default  Created
 Container hms_catalog_test_test_drop_namespace-hive-metastore-1  Creating
 Container hms_catalog_test_test_drop_namespace-minio-1  Creating
 Container hms_catalog_test_test_drop_namespace-hive-metastore-1  Created
 Container hms_catalog_test_test_drop_namespace-minio-1  Created
 Container hms_catalog_test_test_drop_namespace-mc-1  Creating
 Container hms_catalog_test_test_table_exists-mc-1  Started
 Container hms_catalog_test_test_table_exists-hive-metastore-1  Waiting
 Container hms_catalog_test_test_table_exists-minio-1  Waiting
 Container hms_catalog_test_test_table_exists-mc-1  Waiting
 Container hms_catalog_test_test_drop_namespace-mc-1  Created
 Container hms_catalog_test_test_drop_namespace-minio-1  Starting
 Container hms_catalog_test_test_drop_namespace-hive-metastore-1  Starting
 Container hms_catalog_test_test_drop_table-mc-1  Healthy
 Container hms_catalog_test_test_drop_table-minio-1  Healthy
 Container hms_catalog_test_test_drop_table-hive-metastore-1  Healthy
 Container hms_catalog_test_test_create_namespace-minio-1  Started
 Container hms_catalog_test_test_create_namespace-mc-1  Starting
 Container hms_catalog_test_test_rename_table-minio-1  Started
 Container hms_catalog_test_test_rename_table-mc-1  Starting
 Network hms_catalog_test_test_list_namespace_default  Created
 Container hms_catalog_test_test_list_namespace-minio-1  Creating
 Container hms_catalog_test_test_list_namespace-hive-metastore-1  Creating
 Container hms_catalog_test_test_table_exists-minio-1  Healthy
 Container hms_catalog_test_test_table_exists-mc-1  Healthy
 Container hms_catalog_test_test_table_exists-hive-metastore-1  Healthy
 Container hms_catalog_test_test_list_namespace-minio-1  Created
 Container hms_catalog_test_test_list_namespace-mc-1  Creating
 Container hms_catalog_test_test_list_namespace-hive-metastore-1  Created
 Container hms_catalog_test_test_create_namespace-hive-metastore-1  Started
 Container hms_catalog_test_test_list_namespace-mc-1  Created
 Container hms_catalog_test_test_list_namespace-hive-metastore-1  Starting
 Container hms_catalog_test_test_list_namespace-minio-1  Starting
 Container hms_catalog_test_test_update_namespace-hive-metastore-1  Started
 Container hms_catalog_test_test_list_tables-mc-1  Started
 Container hms_catalog_test_test_list_tables-mc-1  Waiting
 Container hms_catalog_test_test_list_tables-hive-metastore-1  Waiting
 Container hms_catalog_test_test_list_tables-minio-1  Waiting
 Container hms_catalog_test_test_list_tables-mc-1  Healthy
 Container hms_catalog_test_test_list_tables-minio-1  Healthy
 Container hms_catalog_test_test_list_tables-hive-metastore-1  Healthy
 Container hms_catalog_test_test_update_namespace-minio-1  Started
 Container hms_catalog_test_test_update_namespace-mc-1  Starting
 Container hms_catalog_test_test_get_namespace-hive-metastore-1  Started
 Container hms_catalog_test_test_rename_table-hive-metastore-1  Started
 Container hms_catalog_test_test_namespace_exists-mc-1  Started
 Container hms_catalog_test_test_namespace_exists-mc-1  Waiting
 Container hms_catalog_test_test_namespace_exists-hive-metastore-1  Waiting
 Container hms_catalog_test_test_namespace_exists-minio-1  Waiting
 Container hms_catalog_test_test_get_namespace-minio-1  Started
 Container hms_catalog_test_test_get_namespace-mc-1  Starting
 Container hms_catalog_test_test_list_namespace-hive-metastore-1  Started
 Container hms_catalog_test_test_namespace_exists-hive-metastore-1  Healthy
 Container hms_catalog_test_test_namespace_exists-minio-1  Healthy
 Container hms_catalog_test_test_namespace_exists-mc-1  Healthy
 Container hms_catalog_test_test_create_namespace-mc-1  Started
 Container hms_catalog_test_test_create_namespace-hive-metastore-1  Waiting
 Container hms_catalog_test_test_create_namespace-minio-1  Waiting
 Container hms_catalog_test_test_create_namespace-mc-1  Waiting
 Container hms_catalog_test_test_rename_table-mc-1  Started
 Container hms_catalog_test_test_rename_table-mc-1  Waiting
 Container hms_catalog_test_test_rename_table-hive-metastore-1  Waiting
 Container hms_catalog_test_test_rename_table-minio-1  Waiting
 Container hms_catalog_test_test_drop_namespace-hive-metastore-1  Started
 Container hms_catalog_test_test_drop_namespace-minio-1  Started
 Container hms_catalog_test_test_drop_namespace-mc-1  Starting
 Container hms_catalog_test_test_create_namespace-mc-1  Healthy
 Container hms_catalog_test_test_create_namespace-hive-metastore-1  Healthy
 Container hms_catalog_test_test_create_namespace-minio-1  Healthy
 Container hms_catalog_test_test_rename_table-mc-1  Healthy
 Container hms_catalog_test_test_rename_table-hive-metastore-1  Healthy
 Container hms_catalog_test_test_rename_table-minio-1  Healthy
 Container hms_catalog_test_test_get_namespace-mc-1  Started
 Container hms_catalog_test_test_get_namespace-hive-metastore-1  Waiting
 Container hms_catalog_test_test_get_namespace-minio-1  Waiting
 Container hms_catalog_test_test_get_namespace-mc-1  Waiting
 Container hms_catalog_test_test_list_namespace-minio-1  Started
 Container hms_catalog_test_test_list_namespace-mc-1  Starting
 Container hms_catalog_test_test_update_namespace-mc-1  Started
 Container hms_catalog_test_test_update_namespace-hive-metastore-1  Waiting
 Container hms_catalog_test_test_update_namespace-minio-1  Waiting
 Container hms_catalog_test_test_update_namespace-mc-1  Waiting
 Container hms_catalog_test_test_get_namespace-minio-1  Healthy
 Container hms_catalog_test_test_get_namespace-mc-1  Healthy
 Container hms_catalog_test_test_get_namespace-hive-metastore-1  Healthy
 Container hms_catalog_test_test_update_namespace-minio-1  Healthy
 Container hms_catalog_test_test_update_namespace-hive-metastore-1  Healthy
 Container hms_catalog_test_test_update_namespace-mc-1  Healthy
 Container hms_catalog_test_test_drop_namespace-mc-1  Started
 Container hms_catalog_test_test_drop_namespace-mc-1  Waiting
 Container hms_catalog_test_test_drop_namespace-hive-metastore-1  Waiting
 Container hms_catalog_test_test_drop_namespace-minio-1  Waiting
 Container hms_catalog_test_test_list_namespace-mc-1  Started
 Container hms_catalog_test_test_list_namespace-hive-metastore-1  Waiting
 Container hms_catalog_test_test_list_namespace-minio-1  Waiting
 Container hms_catalog_test_test_list_namespace-mc-1  Waiting
 Container hms_catalog_test_test_drop_namespace-hive-metastore-1  Healthy
 Container hms_catalog_test_test_drop_namespace-mc-1  Healthy
 Container hms_catalog_test_test_drop_namespace-minio-1  Healthy
 Container hms_catalog_test_test_list_namespace-minio-1  Healthy
 Container hms_catalog_test_test_list_namespace-hive-metastore-1  Healthy
 Container hms_catalog_test_test_list_namespace-mc-1  Healthy
 Container hms_catalog_test_test_load_table-mc-1  Stopping
 Container hms_catalog_test_test_load_table-hive-metastore-1  Stopping
 Container hms_catalog_test_test_create_table-mc-1  Stopping
 Container hms_catalog_test_test_create_table-hive-metastore-1  Stopping
 Container hms_catalog_test_test_table_exists-mc-1  Stopping
 Container hms_catalog_test_test_table_exists-hive-metastore-1  Stopping
 Container hms_catalog_test_test_drop_table-hive-metastore-1  Stopping
 Container hms_catalog_test_test_drop_table-mc-1  Stopping
 Container hms_catalog_test_test_namespace_exists-mc-1  Stopping
 Container hms_catalog_test_test_namespace_exists-hive-metastore-1  Stopping
 Container hms_catalog_test_test_list_tables-hive-metastore-1  Stopping
 Container hms_catalog_test_test_list_tables-mc-1  Stopping
 Container hms_catalog_test_test_create_namespace-hive-metastore-1  Stopping
 Container hms_catalog_test_test_create_namespace-mc-1  Stopping
 Container hms_catalog_test_test_list_namespace-mc-1  Stopping
 Container hms_catalog_test_test_list_namespace-hive-metastore-1  Stopping
 Container hms_catalog_test_test_get_namespace-mc-1  Stopping
 Container hms_catalog_test_test_get_namespace-hive-metastore-1  Stopping
 Container hms_catalog_test_test_update_namespace-mc-1  Stopping
 Container hms_catalog_test_test_update_namespace-hive-metastore-1  Stopping
 Container hms_catalog_test_test_drop_namespace-mc-1  Stopping
 Container hms_catalog_test_test_drop_namespace-hive-metastore-1  Stopping
